-BEGIN HEADER-
NASA/POWER Source Native Resolution Monthly and Annual 
Dates (month/day/year): 01/01/2000 through 12/31/2023 in LST
Location: Latitude  -72.5   Longitude 180.0 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 0.0 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_SW_DWN     CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (kW-hr/m^2/day) 
PRECTOTCORR           MERRA-2 Precipitation Corrected (mm/day) 
PS                    MERRA-2 Surface Pressure (kPa) 
RH2M                  MERRA-2 Relative Humidity at 2 Meters (%) 
T2M                   MERRA-2 Temperature at 2 Meters (C) 
T2MWET                MERRA-2 Wet Bulb Temperature at 2 Meters (C) 
T2M_MAX               MERRA-2 Temperature at 2 Meters Maximum (C) 
T2M_MIN               MERRA-2 Temperature at 2 Meters Minimum (C) 
WS10M                 MERRA-2 Wind Speed at 10 Meters (m/s) 
-END HEADER-
PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
ALLSKY_SFC_SW_DWN,2000,4.79,2.6,1.38,0.38,0.01,0.0,0.0,0.3,1.81,4.48,6.35,6.52,2.38
ALLSKY_SFC_SW_DWN,2001,5.26,3.51,1.62,0.46,0.01,0.0,0.0,0.2,1.63,3.97,6.71,5.87,2.44
ALLSKY_SFC_SW_DWN,2002,4.73,3.4,1.14,0.28,0.01,0.0,0.0,0.14,1.52,3.7,5.51,6.59,2.25
ALLSKY_SFC_SW_DWN,2003,4.68,2.57,1.92,0.48,0.01,0.0,0.0,0.15,1.55,3.9,5.9,6.7,2.32
ALLSKY_SFC_SW_DWN,2004,4.21,2.64,1.81,0.53,0.01,0.0,0.0,0.16,1.68,3.78,5.76,6.2,2.23
ALLSKY_SFC_SW_DWN,2005,4.34,2.98,1.14,0.44,0.01,0.0,0.0,0.14,1.67,3.71,6.11,5.16,2.14
ALLSKY_SFC_SW_DWN,2006,4.48,2.55,1.0,0.36,0.01,0.0,0.0,0.15,1.57,3.78,6.37,6.88,2.26
ALLSKY_SFC_SW_DWN,2007,4.39,2.53,1.53,0.45,0.01,0.0,0.0,0.16,1.54,3.81,6.67,7.55,2.39
ALLSKY_SFC_SW_DWN,2008,4.21,2.62,1.99,0.49,0.01,0.0,0.0,0.17,1.73,3.95,6.34,7.2,2.39
ALLSKY_SFC_SW_DWN,2009,4.78,2.22,1.21,0.44,0.01,0.0,0.0,0.2,1.67,4.0,5.69,5.16,2.11
ALLSKY_SFC_SW_DWN,2010,3.52,2.65,1.64,0.61,0.01,0.0,0.0,0.16,1.67,3.94,6.33,5.76,2.19
ALLSKY_SFC_SW_DWN,2011,4.63,2.33,0.99,0.31,0.01,0.0,0.0,0.16,1.46,4.06,6.79,6.53,2.27
ALLSKY_SFC_SW_DWN,2012,4.98,2.85,1.22,0.42,0.01,0.0,0.0,0.15,1.42,3.77,6.67,7.18,2.39
ALLSKY_SFC_SW_DWN,2013,3.68,2.39,1.56,0.54,0.01,0.0,0.0,0.17,1.63,4.1,6.06,5.61,2.15
ALLSKY_SFC_SW_DWN,2014,5.05,2.86,1.01,0.42,0.01,0.0,0.0,0.16,1.73,3.73,6.82,8.11,2.49
ALLSKY_SFC_SW_DWN,2015,4.18,2.62,1.46,0.57,0.01,0.0,0.0,0.16,1.62,3.79,6.25,5.73,2.2
